7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 35 84 08 9F 3F 22 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 35 84 08 9C 3C 22 01 71 AB 9B 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 35 84 08 96 36 22 01 65 AB 83 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
<Tutorial_Text: Add Laser behind>
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 84 08 90 30 22 01 59 AB 6B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 84 08 9F 3F 22 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 84 08 99 39 22 01 6B AB 8F 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9C 3C 22 01 08 AB C9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 84 08 93 33 22 01 5F AB 77 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 56 9D 3C 24 01 8C AB D1 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 84 08 9F 3F 22 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 81 C1 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 84 08 9F 3F 22 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 56 9D 3C 24 01 8C AB D1 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 84 08 9F 3F 22 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 81 C1 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 56 97 36 24 01 80 AB B9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 84 08 9F 3F 22 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 81 C1 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 84 08 9F 3F 22 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 84 08 9F 3F 22 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 8C 9C 3C 22 01 08 AB C9 7F
7F 0F AA D8 EA 31 09 49 49 FF A1 A1 0C 00 00 85 AB C4 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 49 49 FF A1 A1 0C 00 00 85 AB C4 7F
7F 0F AA D8 EA 31 09 49 49 FF 81 81 0C 00 00 45 AB 44 7F
7F 0F AA D8 EA 31 09 49 49 FF 81 81 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 81 81 0C 00 00 45 AB 44 7F
7F 0F AA D8 EA 31 09 49 49 FF 81 81 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 81 81 0C 00 00 45 AB 44 7F
7F 0F AA D8 EA 31 09 49 49 FF 81 81 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 81 81 0C 00 00 45 AB 44 7F
7F 0F AA D8 EA 31 09 49 49 FF 81 81 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 81 81 0C 00 00 45 AB 44 7F
7F 0F AA D8 EA 31 09 49 49 FF 81 81 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
<Tutorial_Text: Ka Mid in the box-REAL radar>
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
<Tutorial_Text: Ka Mid not in box-FALSE radar>
7F 0E AA D6 EA 43 08 11 88 22 9F 00 22 81 B2 AB 1D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
